gsl,states,entities,sumlevel,program_label,program,sub_program,Name,code,Subsidized units available,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_major,pct_welfare_major,pct_other_major,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,% Minority,pct_black,pct_native_american,pct_asian_pacific,pct_hispanic,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tpoverty,tminority,tpct_ownsfd,fedhse,cbsa,place,latitude,longitude,state,pha_total_units,ha_size,%White Non-Hispanic
County,CO Colorado,CO Huerfano County 08055,9,Housing Choice Vouchers,3,A,Huerfano County,8055,39.0,96,37,99,6.30833333333334,14,2.05405405405406,76.735369792522,272.405405405406,380.162162162163,11055.7567567568,5382.40789473684,14,43,22,14,8,43,3,54,23,100,78,5,38,78,41,39,67,21,3,59,22,16,0,78,3,3,0,73,4.23333333333333,54.3018018018019,97,115.638888888889,11,54,35,49,21,58,58,A,A,A,-1,-1,CO,-1,A,22.0
County,CO Colorado,CO Jackson County 08057,9,Housing Choice Vouchers,3,A,Jackson County,8057,4.0,96,4,99,5.7,-4,-4.0,-4.0,-4.0,-4.0,-4.0,3457.2,-4,-4,-4,-4,-4,-4,-4,-4,11,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,-4,2.5,42.775,-4,-4.0,-4,-4,-4,-4,14,9,49,A,A,A,-1,-1,CO,-1,A,100.0
County,CO Colorado,CO Jefferson County 08059,9,Housing Choice Vouchers,3,A,Jefferson County,8059,3897.0,93,3596,100,5.27371757299071,8,2.17611624024472,7850.41127738685,320.547883512165,663.41895404589,12718.0263311933,5844.36901668593,12,34,23,15,15,22,6,71,20,99,83,4,39,78,39,48,32,23,3,51,21,25,2,42,5,2,2,33,12.8434608008624,75.918179249374,89,111.253696446649,29,41,30,22,10,23,42,A,A,A,-1,-1,CO,-1,A,58.0
County,CO Colorado,CO Kiowa County 08061,9,Housing Choice Vouchers,3,A,Kiowa County,8061,1.0,96,1,99,4.03333333333333,-4,-4.0,-4.0,-4.0,-4.0,-4.0,8328.0,-4,-4,-4,-4,-4,-4,-4,-4,20,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,-4,-1.0,245.566666666667,-4,-4.0,-4,-4,-4,-4,12,6,57,A,A,A,-1,-1,CO,-1,A,100.0
County,CO Colorado,CO Kit Carson County 08063,9,Housing Choice Vouchers,3,A,Kit Carson County,8063,19.0,96,18,99,7.15925925925926,44,1.88888888888889,34.3289812229704,329.0,252.411764705882,14017.8333333333,7421.20588235294,0,39,22,17,22,44,0,56,30,100,61,0,39,78,39,40,67,26,11,67,6,17,0,6,0,0,0,6,6.44166666666667,46.8907407407407,67,110.75,17,39,44,50,12,20,60,A,A,A,-1,-1,CO,-1,A,94.0
County,CO Colorado,CO La Plata County 08067,9,Housing Choice Vouchers,3,A,La Plata County,8067,213.0,96,203,99,5.87555222986749,5,2.02071249136672,414.725228554224,260.830845784693,620.980340536894,10665.0781070783,5277.88003124823,15,43,22,9,11,22,7,70,19,100,84,3,32,72,33,65,83,35,1,56,28,15,0,32,1,5,0,28,28.1484122282493,76.9992018729004,76,90.8382285844088,32,32,37,28,14,17,47,A,A,A,-1,-1,CO,-1,A,68.0
County,CO Colorado,CO Lake County 08065,9,Housing Choice Vouchers,3,A,Lake County,8065,30.0,96,29,99,4.19259259259259,10,2.41379310344828,70.6773142825861,269.793103448276,635.103448275863,11435.6206896552,4737.61428571429,10,38,28,21,3,28,7,62,23,100,69,3,52,83,52,44,100,21,3,66,24,7,0,38,0,0,3,34,7.87777777777778,51.5103448275862,83,106.541666666667,24,21,55,34,13,35,54,A,A,A,-1,-1,CO,-1,A,62.0
County,CO Colorado,CO Larimer County 08069,9,Housing Choice Vouchers,3,A,Larimer County,8069,1874.0,96,1798,99,4.47534980023214,9,2.11923732709876,3803.80804490699,282.791663865792,641.296244724665,11513.6215994468,5432.90808076177,15,39,22,13,12,21,8,70,19,99,85,4,35,71,34,57,60,30,3,52,27,17,1,24,3,3,1,19,12.5476786660878,73.4557735142147,79,101.800614553614,21,44,35,35,12,14,50,A,A,A,-1,-1,CO,-1,A,76.0
County,CO Colorado,CO Las Animas County 08071,9,Housing Choice Vouchers,3,A,Las Animas County,8071,86.0,81,64,91,6.65376009025362,5,1.89274226194293,132.546900394602,284.829131011902,458.139149941924,9922.78215327132,5242.54271317714,19,48,20,6,6,27,16,58,22,95,83,2,38,78,38,46,60,26,3,52,30,16,0,67,2,0,0,67,12.7222222222222,52.6292521347183,91,163.540925203799,47,36,17,6,16,46,60,A,A,A,-1,-1,CO,-1,A,33.0
County,CO Colorado,CO Lincoln County 08073,9,Housing Choice Vouchers,3,A,Lincoln County,8073,27.0,96,26,99,5.42777777777778,15,2.80769230769231,73.7063420375541,322.653846153846,399.0,13597.7307692308,4843.02739726027,15,19,27,19,19,31,15,50,27,88,62,8,58,88,58,16,57,11,8,46,19,27,0,8,0,0,0,8,9.64166666666667,61.6153846153847,73,160.052631578947,8,35,58,38,11,18,57,A,A,A,-1,-1,CO,-1,A,92.0
County,CO Colorado,CO Logan County 08075,9,Housing Choice Vouchers,3,A,Logan County,8075,93.0,96,89,99,5.63022222222223,17,2.61797752808989,235.25448896918,274.420454545455,432.863636363637,9922.44943820227,3790.12017167382,22,34,19,19,6,24,8,63,20,100,78,10,53,84,56,30,75,17,8,57,21,13,0,20,2,0,0,18,15.5,60.7838951310862,93,96.2289156626507,10,42,48,28,14,16,56,A,A,A,-1,-1,CO,-1,A,80.0
