Quarter,gsl,states,entities,sumlevel,program_label,program,sub_program,Name,code,Subsidized units available,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_major,pct_welfare_major,pct_other_major,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,% Minority,pct_black_nonhsp,pct_native_american_nonhsp,pct_asian_pacific_nonhsp,pct_white_nothsp,pct_black_hsp,pct_wht_hsp,pct_oth_hsp,pct_hispanic,pct_multi,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tpoverty,tminority,tpct_ownsfd,fedhse,cbsa,place,latitude,longitude,state,pha_total_units,ha_size,%White Non-Hispanic
2020-12-31,County,MT Montana,MT Beaverhead County 30001,9,Housing Choice Vouchers,3,,Beaverhead County,30001,20,80,16,100,4,6,1.3,20,349,579,13099,10479,-1,25,50,25,-1,6,-1,94,25,100,81,-1,19,69,13,86,100,90,-1,6,38,56,-1,6,-1,-1,-1,94,-1,6,-1,6,0,5,131,94,144,25,50,25,69,21,8,64,,,,,,MT,,,94.0
2020-12-31,County,MT Montana,MT Big Horn County 30003,9,Housing Choice Vouchers,3,,Big Horn County,30003,25,80,20,100,5,15,3.1,61,221,579,9174,3008,6,65,6,24,-1,10,20,55,15,100,95,15,35,80,40,36,50,16,-1,35,35,30,-1,75,-1,75,-1,25,-1,-1,-1,0,5,20,92,90,165,15,35,50,30,17,47,69,,,,,,MT,,,25.0
2020-12-31,County,MT Montana,MT Blaine County 30005,9,Housing Choice Vouchers,3,,Blaine County,30005,25,80,20,100,6,5,2.7,54,183,579,6422,2379,9,45,27,9,9,5,15,35,11,100,95,10,45,75,40,35,67,19,5,55,25,15,10,90,-1,90,-1,10,-1,-1,-1,0,0,13,105,95,201,10,40,50,35,30,60,79,,,,,,MT,,,10.0
2020-12-31,County,MT Montana,MT Broadwater County 30007,9,Housing Choice Vouchers,3,,Broadwater County,30007,12,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,MT,,,
2020-12-31,County,MT Montana,MT Carbon County 30009,9,Housing Choice Vouchers,3,,Carbon County,30009,31,80,25,100,5,12,1.8,44,321,579,13065,7424,-1,29,38,25,8,24,-1,72,22,100,88,-1,28,64,24,38,78,34,-1,48,16,36,-1,0,-1,-1,-1,100,-1,-1,-1,0,0,12,89,80,139,16,64,20,44,12,4,80,,,,,,MT,,,100.0
2020-12-31,County,MT Montana,MT Carter County 30011,9,Housing Choice Vouchers,3,,Carter County,30011,2,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,MT,,,
2020-12-31,County,MT Montana,MT Cascade County 30013,9,Housing Choice Vouchers,3,,Cascade County,30013,917,78,722,100,5,12,1.9,1372,293,542,11405,6002,5,38,29,16,12,15,2,71,21,99,80,4,26,67,25,46,62,31,2,39,22,37,2,30,2,24,1,70,0,2,1,2,5,14,86,76,101,44,35,21,25,23,17,53,,,,,,MT,,,70.0
2020-12-31,County,MT Montana,MT Chouteau County 30015,9,Housing Choice Vouchers,3,,Chouteau County,30015,18,80,15,100,6,13,2.8,42,284,579,10479,3743,9,18,36,18,18,27,7,40,18,100,73,20,47,73,60,31,100,17,-1,73,13,13,-1,67,-1,53,13,33,-1,-1,-1,0,0,20,88,80,176,-1,33,67,40,22,30,81,,,,,,MT,,,33.0
2020-12-31,County,MT Montana,MT Custer County 30017,9,Housing Choice Vouchers,3,,Custer County,30017,55,80,45,100,6,4,1.2,55,257,579,10473,8569,2,56,30,7,5,2,-1,93,19,100,91,2,7,62,9,80,87,71,-1,31,36,33,2,11,2,4,4,89,-1,-1,-1,0,2,59,125,69,94,62,24,13,27,14,7,61,,,,,,MT,,,89.0
2020-12-31,County,MT Montana,MT Dawson County 30021,9,Housing Choice Vouchers,3,,Dawson County,30021,47,80,38,100,6,11,1.4,54,260,579,11728,8253,-1,32,54,8,5,3,-1,95,22,100,89,3,5,66,8,81,77,59,3,24,16,58,16,11,-1,8,-1,89,-1,3,-1,3,5,13,93,55,109,45,32,24,45,9,6,71,,,,,,MT,,,89.0
