sumlevel,program,program_label,sub_program,Name,code,Subsidized units available,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_maj,pct_welf_maj,pct_other_maj,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,% Minority,pct_black,pct_native_american,pct_asian,pct_hispanic,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tminority,tpoverty,tpct_ownsfd,fedhse,msa,placefips,latitude,longitude,state,pha_total_units,ha_size,%White Non-Hispanic
9,3,VO,-1,Jasper County,13159,-1,-1,21,-1,5,19,3.1,66,182,428,8.6,2.7,24,48,14,14,0,24,29,43,13,100,100,29,52,95,76,20,100,11,0,81,14,5,0,95,95,0,0,0,11,71,100,197,0,38,62,14,37,14,63,-1,-1,-1,-1,-1,GA,-1,-1,5.0
9,3,VO,-1,Jeff Davis County,13161,-1,-1,22,-1,4,64,1.9,42,195,237,8.4,4.4,14,59,18,9,0,14,14,73,22,95,82,9,45,100,55,40,57,26,14,36,18,32,0,55,55,0,0,0,5,33,100,143,27,55,18,14,29,26,49,-1,-1,-1,-1,-1,GA,-1,-1,45.0
9,3,VO,-1,Jefferson County,13163,-1,-1,21,-1,7,43,2.8,58,236,276,9.8,3.6,14,48,19,14,5,43,24,33,19,71,57,14,43,90,57,38,40,16,5,57,14,24,5,95,95,0,0,0,5,88,100,181,5,48,48,33,48,19,41,-1,-1,-1,-1,-1,GA,-1,-1,5.0
9,3,VO,-1,Jenkins County,13165,-1,-1,13,-1,5,0,3.6,47,211,376,8.3,2.3,23,38,38,0,0,31,38,31,20,100,92,8,69,85,69,8,0,6,0,77,15,8,0,69,69,0,0,0,-2,58,100,182,8,8,85,38,41,26,40,-1,-1,-1,-1,-1,GA,-1,-1,31.0
9,3,VO,-1,Johnson County,13167,-1,-1,11,-1,8,9,1.7,19,186,300,7.4,4.3,18,64,18,0,0,27,9,64,14,64,45,0,36,100,36,60,100,42,0,27,64,9,0,91,91,0,0,0,12,96,100,160,9,73,18,45,52,26,46,-1,-1,-1,-1,-1,GA,-1,-1,9.0
9,3,VO,-1,Jones County,13169,-1,-1,19,-1,7,16,2.8,53,284,442,10.1,3.6,16,47,26,0,11,16,11,74,22,95,84,26,32,100,58,40,75,25,0,58,21,21,5,74,74,0,0,0,5,87,100,160,11,37,53,26,25,9,52,-1,-1,-1,-1,-1,GA,-1,-1,26.0
9,3,VO,-1,Lamar County,13171,-1,-1,12,-1,8,0,2.9,35,267,331,9.9,3.4,17,42,17,25,0,42,17,42,16,75,58,42,42,100,83,27,100,11,0,75,17,8,0,100,100,0,0,0,37,115,100,199,0,50,50,8,39,12,55,-1,-1,-1,-1,-1,GA,-1,-1,0.0
9,3,VO,-1,Lanier County,13173,-1,-1,10,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Laurens County,13175,-1,-1,265,-1,5,15,2.9,778,214,368,9.2,3.1,22,42,25,9,2,37,18,42,18,84,68,17,56,94,71,22,64,13,6,67,11,16,1,87,86,0,0,1,10,69,100,164,7,42,51,13,45,23,46,-1,-1,-1,-1,-1,GA,-1,-1,13.0
9,3,VO,-1,Lee County,13177,-1,-1,52,-1,5,23,3.4,175,293,358,12.3,3.7,17,33,21,8,21,56,12,33,27,94,63,13,63,96,73,9,88,10,12,67,6,15,2,77,73,0,0,4,13,49,100,155,12,27,62,10,18,8,58,-1,-1,-1,-1,-1,GA,-1,-1,23.0
9,3,VO,-1,Liberty County,13179,-1,-1,133,-1,6,15,3.1,406,255,432,10.1,3.3,23,37,25,7,8,38,20,37,22,90,69,22,55,98,76,19,60,10,2,70,13,15,2,92,86,0,0,6,12,52,99,152,9,25,66,18,58,15,44,-1,-1,-1,-1,-1,GA,-1,-1,8.0
9,3,VO,-1,Lincoln County,13181,-1,-1,5,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Long County,13183,-1,-1,6,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Lowndes County,13185,-1,-1,648,-1,5,27,3.3,2110,272,402,11.5,3.5,19,31,24,16,10,46,16,32,21,81,59,18,61,98,79,13,57,8,6,73,9,12,1,94,92,0,0,1,10,57,100,164,8,29,63,9,62,28,36,-1,-1,-1,-1,-1,GA,-1,-1,6.0
9,3,VO,-1,Lumpkin County,13187,-1,-1,5,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,McDuffie County,13189,-1,-1,216,-1,5,12,3.0,646,247,425,10.6,3.6,20,34,23,16,6,44,17,38,22,99,77,21,52,93,72,22,58,12,5,71,9,15,1,98,97,0,0,0,15,97,100,179,1,38,62,26,51,20,48,-1,-1,-1,-1,-1,GA,-1,-1,2.0
9,3,VO,-1,McIntosh County,13191,-1,-1,22,-1,7,55,3.0,67,207,390,9.2,3.1,32,32,27,5,5,41,27,27,15,91,82,27,55,95,82,24,0,10,23,55,18,5,0,91,91,0,0,0,20,27,100,141,14,27,59,9,34,15,30,-1,-1,-1,-1,-1,GA,-1,-1,9.0
9,3,VO,-1,Macon County,13193,-1,-1,36,-1,5,17,2.5,89,215,285,9.3,3.8,14,61,14,8,3,25,14,58,21,92,69,14,53,97,67,48,86,25,0,61,19,19,3,97,97,0,0,0,17,73,100,154,19,28,53,11,51,21,42,-1,-1,-1,-1,-1,GA,-1,-1,3.0
9,3,VO,-1,Madison County,13195,-1,-1,35,-1,6,14,2.7,95,260,480,11.1,4.1,6,43,37,9,6,29,3,69,24,97,71,11,37,89,46,42,56,22,0,57,17,26,3,43,43,0,0,0,57,92,100,168,17,26,57,17,14,12,49,-1,-1,-1,-1,-1,GA,-1,-1,57.0
9,3,VO,-1,Marion County,13197,-1,-1,12,-1,5,25,2.7,32,143,339,6.0,2.4,50,33,17,0,0,25,17,50,11,92,92,8,50,83,58,20,100,13,17,50,17,17,0,100,100,0,0,0,18,85,100,140,25,25,50,25,58,22,35,-1,-1,-1,-1,-1,GA,-1,-1,0.0
9,3,VO,-1,Meriwether County,13199,-1,-1,28,-1,5,7,2.5,69,242,310,9.9,4.0,18,50,21,7,4,36,11,50,20,82,61,11,32,93,43,25,63,19,0,61,11,29,0,71,71,0,0,0,13,97,100,168,14,57,29,18,34,17,53,-1,-1,-1,-1,-1,GA,-1,-1,29.0
9,3,VO,-1,Miller County,13201,-1,-1,7,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Mitchell County,13205,-1,-1,150,-1,5,29,2.7,411,245,333,9.4,3.4,23,40,23,11,3,42,21,36,19,79,61,10,63,93,72,22,83,13,10,71,11,8,1,97,97,0,0,0,17,42,100,152,7,26,67,25,53,26,47,-1,-1,-1,-1,-1,GA,-1,-1,3.0
9,3,VO,-1,Monroe County,13207,-1,-1,13,-1,4,31,2.6,34,244,396,9.3,3.5,15,54,15,15,0,62,0,38,19,92,85,31,31,92,62,20,67,12,0,69,8,23,8,85,77,0,0,8,-2,64,100,170,23,31,46,15,44,13,52,-1,-1,-1,-1,-1,GA,-1,-1,15.0
9,3,VO,-1,Montgomery County,13209,-1,-1,11,-1,4,18,2.4,26,228,242,10.4,4.4,9,36,45,0,9,27,27,45,21,73,55,0,82,100,82,45,0,27,9,64,27,0,0,82,82,0,0,0,-2,41,100,129,9,82,9,0,33,17,37,-1,-1,-1,-1,-1,GA,-1,-1,18.0
9,3,VO,-1,Morgan County,13211,-1,-1,17,-1,5,24,2.6,44,171,373,7.2,2.8,24,71,6,0,0,24,35,41,15,88,88,24,35,100,59,15,75,11,12,47,18,24,6,82,82,0,0,0,52,96,100,123,24,41,35,6,40,11,55,-1,-1,-1,-1,-1,GA,-1,-1,18.0
9,3,VO,-1,Murray County,13213,-1,-1,27,-1,7,4,1.3,34,213,212,9.8,7.8,0,59,37,4,0,0,0,100,21,74,48,4,4,89,4,80,32,35,4,4,11,81,7,4,4,0,0,0,-2,49,100,94,52,37,11,37,10,18,48,-1,-1,-1,-1,-1,GA,-1,-1,96.0
9,3,VO,-1,Muscogee County,13215,-1,-1,1953,-1,5,23,2.8,5490,241,408,9.8,3.5,26,37,19,12,6,38,4,52,22,96,74,10,59,95,69,17,66,11,8,70,12,11,1,96,95,0,0,1,17,53,100,134,9,41,50,20,78,29,42,-1,-1,-1,-1,-1,GA,-1,-1,4.0
9,3,VO,-1,Newton County,13217,-1,-1,451,-1,5,20,3.5,1580,342,740,12.5,3.6,20,30,20,14,16,38,18,37,18,99,85,28,50,95,76,24,81,13,4,78,9,8,0,93,92,0,0,1,58,68,99,181,2,19,79,19,32,11,66,-1,-1,-1,-1,-1,GA,-1,-1,7.0
9,3,VO,-1,Oconee County,13219,-1,-1,17,-1,6,18,3.1,53,201,588,10.4,3.3,18,47,24,0,12,29,12,47,19,100,88,18,53,100,71,23,75,13,0,71,6,24,0,71,71,0,0,0,38,88,100,164,0,41,59,0,17,9,70,-1,-1,-1,-1,-1,GA,-1,-1,29.0
9,3,VO,-1,Oglethorpe County,13221,-1,-1,12,-1,7,17,2.9,35,242,346,11.2,3.8,0,50,33,17,0,33,0,67,17,67,50,0,50,100,50,33,33,20,0,58,17,25,0,67,67,0,0,0,56,104,100,135,17,58,25,17,16,12,54,-1,-1,-1,-1,-1,GA,-1,-1,33.0
9,3,VO,-1,Paulding County,13223,-1,-1,114,-1,5,21,2.9,334,393,626,13.3,4.6,11,35,23,11,19,32,10,57,21,96,81,30,35,89,60,32,59,16,2,57,16,25,1,62,58,0,0,4,35,54,96,141,4,39,58,29,11,6,73,-1,-1,-1,-1,-1,GA,-1,-1,38.0
9,3,VO,-1,Peach County,13225,-1,-1,146,-1,5,12,2.8,413,268,410,9.8,3.5,23,40,21,10,6,32,19,45,19,97,84,23,43,97,66,31,91,18,3,66,16,15,0,100,99,0,0,1,21,84,100,183,4,40,56,25,73,30,47,-1,-1,-1,-1,-1,GA,-1,-1,0.0
9,3,VO,-1,Pickens County,13227,-1,-1,10,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Pierce County,13229,-1,-1,21,-1,7,19,2.5,52,191,308,8.4,3.4,29,48,14,5,5,10,33,52,17,62,52,5,52,81,52,29,43,15,5,52,10,33,0,43,43,0,0,0,-2,66,100,145,33,14,52,10,18,19,49,-1,-1,-1,-1,-1,GA,-1,-1,57.0
9,3,VO,-1,Pike County,13231,-1,-1,7,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Polk County,13233,-1,-1,96,-1,5,27,1.5,143,249,259,10.0,6.7,2,51,40,7,0,7,1,91,27,91,54,3,14,83,17,84,84,61,1,29,30,40,2,34,34,0,0,0,17,55,100,124,39,49,13,36,21,15,60,-1,-1,-1,-1,-1,GA,-1,-1,66.0
9,3,VO,-1,Pulaski County,13235,-1,-1,33,-1,6,9,2.7,88,218,342,8.4,3.2,18,55,18,9,0,30,18,52,16,79,61,21,52,97,73,26,30,10,9,52,9,30,3,88,88,0,0,0,21,59,100,152,12,48,39,15,37,18,58,-1,-1,-1,-1,-1,GA,-1,-1,12.0
9,3,VO,-1,Putnam County,13237,-1,-1,27,-1,5,7,3.4,92,261,333,10.8,3.2,15,30,33,19,4,48,19,33,21,93,70,37,44,96,81,16,50,7,11,63,19,7,0,93,93,0,0,0,-2,91,96,192,4,30,67,11,51,20,38,-1,-1,-1,-1,-1,GA,-1,-1,7.0
9,3,VO,-1,Quitman County,13239,-1,-1,5,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Rabun County,13241,-1,-1,3,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Randolph County,13243,-1,-1,20,-1,5,75,3.6,72,129,354,6.7,1.7,65,15,10,5,5,15,45,15,8,90,85,5,90,95,90,10,0,4,20,75,5,0,0,75,70,5,0,0,2,10,100,150,0,55,45,5,64,29,49,-1,-1,-1,-1,-1,GA,-1,-1,25.0
9,3,VO,-1,Richmond County,13245,-1,-1,3041,-1,8,22,3.2,9589,254,459,9.9,3.1,29,31,21,12,7,42,3,49,19,98,79,16,65,96,79,15,84,9,8,76,10,6,0,94,93,0,0,1,27,60,98,139,6,33,61,12,63,22,52,-1,-1,-1,-1,-1,GA,-1,-1,6.0
9,3,VO,-1,Rockdale County,13247,-1,-1,287,-1,5,17,2.9,821,338,657,13.2,4.6,15,31,22,15,18,46,9,40,20,97,80,20,49,94,68,23,61,14,4,70,11,15,0,87,86,0,1,0,52,76,99,167,4,40,56,17,35,10,54,-1,-1,-1,-1,-1,GA,-1,-1,13.0
9,3,VO,-1,Schley County,13249,-1,-1,2,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Screven County,13251,-1,-1,21,-1,6,10,2.6,54,231,301,9.5,4.0,10,52,33,5,0,24,10,62,18,81,67,10,57,95,67,50,60,22,5,52,19,24,5,86,86,0,0,0,-2,86,100,155,10,38,52,33,31,13,30,-1,-1,-1,-1,-1,GA,-1,-1,14.0
9,3,VO,-1,Seminole County,13253,-1,-1,15,-1,4,27,3.1,46,210,374,9.0,2.9,33,33,7,27,0,33,33,27,17,93,73,20,60,100,80,20,0,11,7,80,13,0,0,100,100,0,0,0,16,26,100,168,0,33,67,13,50,26,63,-1,-1,-1,-1,-1,GA,-1,-1,0.0
9,3,VO,-1,Spalding County,13255,-1,-1,388,-1,6,8,2.9,1138,335,652,11.8,4.0,17,37,16,13,16,41,19,38,18,98,83,20,44,93,64,27,63,13,1,71,15,13,0,93,91,0,0,1,57,81,99,184,7,25,68,32,47,18,48,-1,-1,-1,-1,-1,GA,-1,-1,7.0
9,3,VO,-1,Stephens County,13257,-1,-1,5,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Stewart County,13259,-1,-1,6,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Sumter County,13261,-1,-1,576,-1,5,30,2.7,1571,190,344,8.2,3.0,30,41,19,6,3,35,18,46,18,86,71,11,59,96,70,13,24,5,17,61,12,10,2,95,94,0,0,1,16,40,100,120,14,39,47,17,52,21,47,-1,-1,-1,-1,-1,GA,-1,-1,5.0
9,3,VO,-1,Talbot County,13263,-1,-1,11,-1,7,27,3.2,35,259,372,11.2,3.5,18,27,27,18,9,55,9,36,18,73,45,9,64,100,73,10,100,11,27,45,18,9,0,100,100,0,0,0,15,57,100,191,0,18,82,36,42,15,31,-1,-1,-1,-1,-1,GA,-1,-1,0.0
9,3,VO,-1,Taliaferro County,13265,-1,-1,7,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Tattnall County,13267,-1,-1,17,-1,5,0,2.5,42,255,242,11.9,4.8,6,53,18,12,12,29,12,59,27,82,59,6,47,100,53,50,60,24,0,41,29,29,6,88,88,0,0,0,-2,84,100,180,6,29,65,41,32,19,36,-1,-1,-1,-1,-1,GA,-1,-1,12.0
9,3,VO,-1,Taylor County,13269,-1,-1,45,-1,5,11,2.7,120,183,311,7.7,2.9,38,31,24,4,2,31,36,31,17,80,64,16,44,100,60,25,80,14,4,58,27,11,4,93,93,0,0,0,39,119,100,196,0,58,42,33,27,17,24,-1,-1,-1,-1,-1,GA,-1,-1,7.0
9,3,VO,-1,Telfair County,13271,-1,-1,23,-1,6,17,2.3,52,234,237,10.7,4.6,22,30,39,0,9,48,13,35,20,74,52,13,17,78,26,18,67,15,0,61,13,26,0,61,61,0,0,0,26,96,100,174,4,65,30,35,28,14,33,-1,-1,-1,-1,-1,GA,-1,-1,39.0
9,3,VO,-1,Terrell County,13273,-1,-1,61,-1,4,28,3.2,194,248,316,10.7,3.4,23,26,28,15,8,66,16,18,24,89,61,13,67,98,80,10,100,6,7,80,10,3,0,98,98,0,0,0,15,31,100,165,5,38,57,13,70,31,48,-1,-1,-1,-1,-1,GA,-1,-1,2.0
9,3,VO,-1,Thomas County,13275,-1,-1,121,-1,5,35,2.5,299,277,304,11.7,4.7,4,37,34,18,7,38,9,53,25,77,38,12,42,88,55,22,28,14,7,50,7,36,4,78,66,0,0,12,5,45,100,131,36,24,40,4,42,15,46,-1,-1,-1,-1,-1,GA,-1,-1,22.0
9,3,VO,-1,Tift County,13277,-1,-1,109,-1,6,17,2.5,277,227,316,9.8,3.9,8,50,26,14,2,34,11,54,21,81,59,13,46,95,59,22,48,14,2,53,17,28,3,83,83,0,0,0,11,53,99,152,11,46,43,30,48,25,43,-1,-1,-1,-1,-1,GA,-1,-1,17.0
9,3,VO,-1,Toombs County,13279,-1,-1,23,-1,6,4,3.3,76,212,354,9.0,2.7,30,43,4,17,4,35,35,30,18,74,61,17,65,96,83,22,0,9,4,87,9,0,0,83,83,0,0,0,-2,54,100,166,9,30,61,9,35,20,45,-1,-1,-1,-1,-1,GA,-1,-1,17.0
9,3,VO,-1,Towns County,13281,-1,-1,6,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Treutlen County,13283,-1,-1,2,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Troup County,13285,-1,-1,245,-1,5,32,2.5,620,269,335,11.6,4.6,13,30,34,15,8,35,10,53,25,87,53,16,35,93,50,23,32,14,3,48,14,35,5,75,73,0,0,1,4,75,93,147,20,37,43,19,51,19,43,-1,-1,-1,-1,-1,GA,-1,-1,25.0
9,3,VO,-1,Turner County,13287,-1,-1,19,-1,5,0,2.5,48,197,312,8.5,3.4,16,63,11,11,0,37,21,42,18,79,63,21,42,89,63,31,100,19,0,74,11,16,0,95,95,0,0,0,-2,102,100,159,21,21,58,26,50,28,38,-1,-1,-1,-1,-1,GA,-1,-1,5.0
9,3,VO,-1,Twiggs County,13289,-1,-1,14,-1,5,14,2.8,39,213,411,9.6,3.6,21,36,36,7,0,21,7,57,18,100,86,29,43,100,71,50,50,18,0,71,14,14,0,93,93,0,0,0,-2,77,100,174,0,43,57,21,32,15,37,-1,-1,-1,-1,-1,GA,-1,-1,7.0
9,3,VO,-1,Union County,13291,-1,-1,13,-1,6,31,1.8,24,261,263,10.6,5.8,0,62,15,23,0,31,0,69,25,85,46,0,31,100,31,38,80,38,0,46,15,38,0,15,15,0,0,0,2,83,100,123,23,62,15,15,3,13,63,-1,-1,-1,-1,-1,GA,-1,-1,85.0
9,3,VO,-1,Upson County,13293,-1,-1,53,-1,6,19,2.2,116,253,289,10.5,4.8,8,43,34,11,4,28,9,62,20,72,47,8,40,91,47,23,61,21,0,55,11,34,2,85,85,0,0,0,17,43,100,157,19,43,38,26,39,18,53,-1,-1,-1,-1,-1,GA,-1,-1,15.0
9,3,VO,-1,Walker County,13295,-1,-1,106,-1,4,49,1.3,133,236,262,10.2,8.1,2,49,42,8,0,3,2,94,26,100,74,3,9,78,10,83,63,62,1,22,17,60,3,8,8,0,0,0,2,34,95,83,64,31,5,17,7,17,58,-1,-1,-1,-1,-1,GA,-1,-1,92.0
9,3,VO,-1,Walton County,13297,-1,-1,304,-1,5,3,2.9,868,345,668,12.1,4.2,17,32,24,12,15,37,17,43,19,99,84,19,44,92,62,26,79,18,1,68,15,15,1,87,85,0,0,2,-2,90,99,179,3,36,61,25,36,16,53,-1,-1,-1,-1,-1,GA,-1,-1,13.0
9,3,VO,-1,Ware County,13299,-1,-1,313,-1,5,21,2.8,886,235,330,10.2,3.6,19,41,23,12,5,39,15,42,21,84,63,17,49,96,65,22,60,13,8,63,9,20,3,75,74,0,0,1,14,51,98,152,13,37,50,21,41,25,53,-1,-1,-1,-1,-1,GA,-1,-1,25.0
9,3,VO,-1,Warren County,13301,-1,-1,28,-1,5,25,3.6,100,212,382,8.4,2.4,43,25,14,7,11,46,39,11,17,89,71,25,71,100,96,0,0,2,29,71,0,0,0,100,100,0,0,0,18,46,100,186,0,36,64,4,60,28,45,-1,-1,-1,-1,-1,GA,-1,-1,0.0
9,3,VO,-1,Washington County,13303,-1,-1,22,-1,6,5,2.9,64,284,277,11.1,3.8,14,41,23,18,5,50,23,27,22,77,55,23,36,100,59,16,33,13,0,77,9,14,0,95,95,0,0,0,-2,90,100,188,5,23,73,32,57,25,49,-1,-1,-1,-1,-1,GA,-1,-1,5.0
9,3,VO,-1,Wayne County,13305,-1,-1,38,-1,6,21,2.5,96,245,310,9.6,3.8,21,42,16,16,5,29,24,47,22,84,55,16,42,92,55,24,33,13,3,63,11,24,5,63,63,0,0,0,28,50,100,147,11,45,45,32,36,17,52,-1,-1,-1,-1,-1,GA,-1,-1,37.0
9,3,VO,-1,Webster County,13307,-1,-1,3,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Wheeler County,13309,-1,-1,0,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,White County,13311,-1,-1,3,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Whitfield County,13313,-1,-1,18,-1,8,17,1.1,19,209,275,8.7,8.3,0,72,28,0,0,6,0,94,17,78,72,0,0,56,0,100,50,79,0,39,28,33,6,6,6,0,0,0,7,114,100,104,83,17,0,11,52,19,39,-1,-1,-1,-1,-1,GA,-1,-1,94.0
9,3,VO,-1,Wilcox County,13315,-1,-1,10,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Wilkes County,13317,-1,-1,5,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
9,3,VO,-1,Wilkinson County,13319,-1,-1,9,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,GA,-1,-1,
