gsl,states,entities,sumlevel,program_label,program,sub_program,Name,code,Subsidized units available,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_major,pct_welfare_major,pct_other_major,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,% Minority,pct_black,pct_native_american,pct_asian_pacific,pct_hispanic,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tpoverty,tminority,tpct_ownsfd,fedhse,cbsa,place,latitude,longitude,state,pha_total_units,ha_size,%White Non-Hispanic
County,FL Florida,FL Hamilton County 12047,9,Housing Choice Vouchers,3,A,Hamilton County,12047,22.0,94,21,100,6.08571428571429,10,2.0952380952381,43.3432835820896,239.714285714286,407.285714285714,9857.04761904762,4704.5,14,62,10,0,14,14,5,81,27,90,81,0,43,95,43,61,33,27,0,57,29,14,0,90,90,0,0,0,61.4166666666667,82.2730158730159,100,143.666666666667,5,33,62,57,26,48,42,A,A,A,-1,-1,FL,-1,A,10.0
County,FL Florida,FL Hardee County 12049,9,Housing Choice Vouchers,3,A,Hardee County,12049,2.0,83,2,100,5.05030953300439,-4,-4.0,-4.0,-4.0,-4.0,-4.0,3273.35233385169,-4,-4,-4,-4,-4,-4,-4,-4,23,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,40,-4,-4,-4,-4,110.733333333333,14.9276209889507,-4,-4.0,-4,-4,-4,-4,24,45,47,A,A,A,-1,-1,FL,-1,A,60.0
County,FL Florida,FL Hendry County 12051,9,Housing Choice Vouchers,3,A,Hendry County,12051,43.0,77,29,88,4.34722222222223,0,3.72413793103448,122.896551724138,316.896551724138,669.214285714286,10575.0344827586,2839.59259259259,21,34,17,14,14,35,0,65,24,93,59,3,79,90,79,17,60,9,0,66,17,17,0,93,86,0,0,10,-1.0,83.4241379310345,100,189.896551724138,7,28,66,10,23,54,42,A,A,A,-1,-1,FL,-1,A,7.0
County,FL Florida,FL Hernando County 12053,9,Housing Choice Vouchers,3,A,Hernando County,12053,285.0,100,394,100,5.77445008460231,6,2.52791878172587,740.680203045684,272.13197969543,605.055979643762,11932.5279187817,4720.29718875503,12,34,28,16,10,23,11,62,24,96,74,5,53,85,54,40,59,24,2,60,17,20,2,57,25,0,6,33,54.236231884058,50.3566835871402,99,99.3239795918358,16,43,42,23,11,13,71,A,A,A,-1,-1,FL,-1,A,43.0
County,FL Florida,FL Highlands County 12055,9,Housing Choice Vouchers,3,A,Highlands County,12055,,-1,-1,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,A,A,A,-1,-1,FL,-1,A,
County,FL Florida,FL Hillsborough County 12057,9,Housing Choice Vouchers,3,A,Hillsborough County,12057,7526.0,97,7528,100,5.37327791429304,9,2.85590888592572,20856.7692712274,325.528031421127,793.5025457435,12627.9356310578,4421.68715300751,16,33,19,14,18,26,12,60,24,93,71,3,60,90,62,31,82,21,3,68,16,14,1,91,69,0,0,23,24.7214568008888,69.6068650120944,94,169.329016763338,16,33,51,18,22,58,45,A,A,A,-1,-1,FL,-1,A,9.0
County,FL Florida,FL Holmes County 12059,9,Housing Choice Vouchers,3,A,Holmes County,12059,190.0,91,154,89,5.23571428571429,18,2.35064935064935,408.114649681529,241.454545454545,367.065359477124,10066.3961038961,4282.38950276243,14,42,30,12,3,26,1,73,26,98,63,8,48,81,49,30,37,15,8,49,16,27,1,8,4,0,1,4,13.316049382716,39.7590909090909,99,119.901960784314,6,37,57,40,21,16,55,A,A,A,-1,-1,FL,-1,A,92.0
County,FL Florida,FL Indian River County 12061,9,Housing Choice Vouchers,3,A,Indian River County,12061,345.0,94,326,100,4.8027060270603,2,2.13803680981596,692.723926380367,321.282208588959,488.324074074077,13406.8773006136,6270.64849354377,2,33,36,15,14,20,2,77,28,96,63,4,38,84,41,42,39,23,2,44,17,37,7,53,47,0,0,6,34.4416666666667,64.5815950920248,99,111.780185758515,42,28,30,13,13,23,43,A,A,A,-1,-1,FL,-1,A,47.0
County,FL Florida,FL Jackson County 12063,9,Housing Choice Vouchers,3,A,Jackson County,12063,141.0,84,110,92,4.93910832424927,0,2.59363137632797,307.126877925643,244.561735274755,366.944547362363,10466.3165554537,4035.39093912094,5,55,23,12,5,21,5,71,26,97,72,5,55,83,53,40,35,15,5,61,18,16,0,67,63,0,1,4,-1.0,45.9775935783242,90,143.068511281798,13,36,50,29,19,35,48,A,A,A,-1,-1,FL,-1,A,33.0
County,FL Florida,FL Jefferson County 12065,9,Housing Choice Vouchers,3,A,Jefferson County,12065,117.0,78,90,99,6.48908617790196,7,3.09057007290539,281.155638173709,232.768519451194,664.15692189396,10035.6120609764,3247.17182404543,23,34,20,10,12,31,4,65,18,100,87,2,70,96,72,28,56,11,0,77,13,10,0,97,94,0,0,2,66.4888888888889,72.6980990919128,99,177.189758836905,6,27,68,26,17,43,52,A,A,A,-1,-1,FL,-1,A,3.0
County,FL Florida,FL Lafayette County 12067,9,Housing Choice Vouchers,3,A,Lafayette County,12067,5.0,94,5,100,6.69333333333333,-4,-4.0,-4.0,-4.0,-4.0,-4.0,3075.5,-4,-4,-4,-4,-4,-4,-4,-4,22,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,40,-4,-4,-4,-4,2.16666666666667,34.0933333333333,-4,-4.0,-4,-4,-4,-4,18,18,50,A,A,A,-1,-1,FL,-1,A,60.0
County,FL Florida,FL Lake County 12069,9,Housing Choice Vouchers,3,A,Lake County,12069,483.0,89,456,100,5.0223684210527,1,2.72368421052634,1174.20524017467,358.471491228074,580.740659340666,11953.3969298247,4388.68679549115,9,45,19,15,13,27,4,70,23,98,75,2,55,89,55,40,76,21,1,64,17,19,2,71,54,0,0,17,23.9809523809524,84.1493421052641,98,127.988814317675,20,30,50,18,11,21,54,A,A,A,-1,-1,FL,-1,A,29.0
County,FL Florida,FL Lee County 12071,9,Housing Choice Vouchers,3,A,Lee County,12071,1989.0,94,1917,100,5.67891780654338,9,2.57209968526523,4822.99165711438,305.239894701375,625.90602307999,12738.4707245295,4952.55716467925,10,34,24,16,15,26,7,65,25,97,69,4,53,87,54,32,32,16,6,56,15,23,2,74,46,0,0,28,23.7376156171584,61.0936594132779,99,128.038447773515,21,34,44,21,12,30,51,A,A,A,-1,-1,FL,-1,A,26.0
County,FL Florida,FL Leon County 12073,9,Housing Choice Vouchers,3,A,Leon County,12073,2118.0,94,1936,98,6.5499207877586,3,3.15855345034883,6256.30481846758,321.487523627968,745.032497140803,13073.3406463273,4139.02783404964,19,26,19,15,21,42,13,43,23,95,71,3,72,94,73,15,49,6,3,80,10,7,1,96,94,0,0,2,31.5948275862069,71.559069322589,98,233.745152932286,7,29,64,18,25,53,36,A,A,A,-1,-1,FL,-1,A,4.0
County,FL Florida,FL Levy County 12075,9,Housing Choice Vouchers,3,A,Levy County,12075,130.0,94,126,100,7.48756613756613,23,2.36507936507936,287.202898550725,251.571428571428,409.333333333333,10550.7301587301,4461.04697986577,16,42,21,13,7,34,2,63,28,92,63,2,63,89,62,26,74,14,6,65,14,15,2,50,41,2,0,7,12.4233333333333,36.0444444444444,99,92.5439999999999,17,48,36,17,23,29,40,A,A,A,-1,-1,FL,-1,A,50.0
