sumlevel,program,program_label,sub_program,Name,code,Subsidized units available,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_maj,pct_welf_maj,pct_other_maj,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,% Minority,pct_black,pct_native_american,pct_asian,pct_hispanic,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tminority,tpoverty,pct_ownsfd,fedhse,cbsa,placefips,latitude,longitude,state,pha_total_units,ha_size,%White Non-Hispanic
9,3,VO,-1,Alameda County,6001,-1,-1,18544.0,-1.0,7.0,45.0,2.5,46615.0,452.0,1161.0,17.1,6.8,9.0,14.0,33.0,16.0,28.0,32.0,16.0,50.0,23.0,94.0,77.0,12.0,16.0,45.0,25.0,18.0,66.0,12.0,43.0,31.0,12.0,13.0,1.0,43.0,29.0,0.0,8.0,6.0,35.0,96.0,96.0,80.0,25.0,42.0,33.0,8.0,71,16,35,-1,-1,-1,-1,-1,CA,-1,-1,57.0
9,3,VO,-1,Alpine County,6003,-1,-1,3.0,-1.0,-4.0,-4.0,-4.0,0.0,-4.0,0.0,-4.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0,0,0,-1,-1,-1,-1,-1,CA,-1,-1,
9,3,VO,-1,Amador County,6005,-1,-1,56.0,-1.0,4.0,5.0,2.6,145.0,407.0,789.0,15.7,6.1,7.0,14.0,38.0,11.0,30.0,27.0,14.0,57.0,27.0,95.0,66.0,27.0,25.0,86.0,46.0,40.0,67.0,25.0,0.0,48.0,36.0,16.0,0.0,7.0,0.0,2.0,0.0,5.0,46.0,88.0,98.0,170.0,13.0,45.0,43.0,20.0,10,8,51,-1,-1,-1,-1,-1,CA,-1,-1,93.0
9,3,VO,-1,Butte County,6007,-1,-1,1933.0,-1.0,4.0,14.0,2.6,5059.0,360.0,485.0,14.1,5.4,4.0,13.0,51.0,15.0,17.0,19.0,10.0,70.0,29.0,93.0,59.0,23.0,26.0,76.0,40.0,58.0,74.0,26.0,4.0,55.0,22.0,19.0,2.0,27.0,5.0,3.0,13.0,7.0,24.0,63.0,100.0,72.0,33.0,36.0,31.0,14.0,23,25,39,-1,-1,-1,-1,-1,CA,-1,-1,73.0
9,3,VO,-1,Calaveras County,6009,-1,-1,55.0,-1.0,4.0,5.0,2.2,120.0,439.0,603.0,14.1,6.7,7.0,11.0,47.0,20.0,15.0,11.0,5.0,80.0,27.0,96.0,67.0,13.0,22.0,84.0,33.0,56.0,75.0,33.0,0.0,44.0,35.0,22.0,2.0,13.0,2.0,2.0,0.0,9.0,31.0,109.0,93.0,154.0,25.0,45.0,29.0,29.0,8,9,46,-1,-1,-1,-1,-1,CA,-1,-1,87.0
9,3,VO,-1,Colusa County,6011,-1,-1,35.0,-1.0,5.0,20.0,2.7,95.0,372.0,685.0,11.7,4.3,6.0,23.0,43.0,20.0,9.0,23.0,14.0,63.0,26.0,97.0,74.0,26.0,34.0,91.0,57.0,40.0,80.0,19.0,6.0,54.0,26.0,14.0,0.0,31.0,6.0,3.0,0.0,23.0,4.0,59.0,100.0,150.0,23.0,37.0,40.0,26.0,45,15,50,-1,-1,-1,-1,-1,CA,-1,-1,69.0
9,3,VO,-1,Contra Costa County,6013,-1,-1,8724.0,-1.0,5.0,5.0,2.6,22466.0,506.0,978.0,17.3,6.7,8.0,14.0,34.0,16.0,29.0,31.0,13.0,54.0,23.0,94.0,76.0,20.0,32.0,82.0,47.0,34.0,73.0,20.0,2.0,58.0,20.0,20.0,2.0,72.0,55.0,1.0,7.0,9.0,17.0,106.0,97.0,125.0,22.0,38.0,40.0,20.0,57,12,48,-1,-1,-1,-1,-1,CA,-1,-1,28.0
9,3,VO,-1,Del Norte County,6015,-1,-1,589.0,-1.0,4.0,29.0,2.5,1445.0,374.0,400.0,13.6,5.5,5.0,15.0,46.0,19.0,15.0,18.0,21.0,61.0,30.0,96.0,60.0,22.0,28.0,77.0,44.0,48.0,87.0,25.0,8.0,53.0,21.0,17.0,1.0,25.0,1.0,10.0,10.0,5.0,6.0,57.0,89.0,102.0,28.0,50.0,23.0,16.0,26,25,37,-1,-1,-1,-1,-1,CA,-1,-1,75.0
9,3,VO,-1,El Dorado County,6017,-1,-1,379.0,-1.0,5.0,7.0,2.0,763.0,419.0,636.0,14.7,7.4,3.0,11.0,55.0,13.0,18.0,16.0,9.0,72.0,25.0,96.0,78.0,11.0,25.0,79.0,34.0,69.0,72.0,39.0,1.0,53.0,25.0,21.0,3.0,14.0,1.0,2.0,1.0,9.0,51.0,83.0,95.0,117.0,30.0,45.0,25.0,22.0,16,9,56,-1,-1,-1,-1,-1,CA,-1,-1,86.0
9,3,VO,-1,Fresno County,6019,-1,-1,12147.0,-1.0,2.0,8.0,3.1,38160.0,337.0,548.0,13.2,4.2,10.0,26.0,33.0,15.0,16.0,29.0,27.0,42.0,25.0,91.0,65.0,25.0,42.0,85.0,61.0,24.0,75.0,12.0,10.0,65.0,15.0,10.0,1.0,85.0,32.0,1.0,7.0,45.0,26.0,77.0,99.0,125.0,17.0,42.0,40.0,12.0,68,30,40,-1,-1,-1,-1,-1,CA,-1,-1,15.0
9,3,VO,-1,Glenn County,6021,-1,-1,78.0,-1.0,4.0,17.0,2.7,213.0,408.0,415.0,13.9,5.0,6.0,18.0,36.0,24.0,15.0,28.0,9.0,62.0,29.0,96.0,55.0,24.0,28.0,78.0,42.0,49.0,89.0,23.0,5.0,60.0,23.0,12.0,0.0,23.0,3.0,0.0,5.0,15.0,27.0,57.0,99.0,122.0,19.0,56.0,24.0,19.0,38,20,53,-1,-1,-1,-1,-1,CA,-1,-1,77.0
9,3,VO,-1,Humboldt County,6023,-1,-1,929.0,-1.0,4.0,9.0,2.1,1929.0,350.0,544.0,14.0,6.7,3.0,9.0,57.0,16.0,14.0,19.0,8.0,73.0,32.0,92.0,59.0,15.0,23.0,76.0,32.0,62.0,84.0,35.0,3.0,51.0,26.0,21.0,2.0,20.0,3.0,7.0,5.0,6.0,47.0,94.0,94.0,117.0,39.0,39.0,22.0,19.0,18,22,42,-1,-1,-1,-1,-1,CA,-1,-1,80.0
9,3,VO,-1,Imperial County,6025,-1,-1,1802.0,-1.0,5.0,9.0,2.5,4554.0,317.0,383.0,12.7,5.0,4.0,22.0,49.0,14.0,11.0,29.0,18.0,53.0,28.0,96.0,72.0,22.0,28.0,78.0,43.0,22.0,39.0,12.0,4.0,46.0,19.0,31.0,3.0,94.0,2.0,0.0,0.0,91.0,26.0,82.0,98.0,76.0,41.0,37.0,22.0,8.0,82,24,40,-1,-1,-1,-1,-1,CA,-1,-1,6.0
9,3,VO,-1,Inyo County,6027,-1,-1,20.0,-1.0,6.0,15.0,1.7,33.0,428.0,343.0,15.2,9.2,0.0,5.0,55.0,25.0,15.0,25.0,0.0,75.0,34.0,95.0,50.0,10.0,15.0,60.0,15.0,70.0,30.0,36.0,5.0,30.0,15.0,50.0,5.0,5.0,0.0,0.0,0.0,5.0,31.0,66.0,85.0,114.0,50.0,30.0,20.0,15.0,34,15,35,-1,-1,-1,-1,-1,CA,-1,-1,95.0
9,3,VO,-1,Kern County,6029,-1,-1,2997.0,-1.0,5.0,17.0,2.6,7890.0,356.0,482.0,13.6,5.1,7.0,19.0,43.0,16.0,15.0,23.0,25.0,50.0,29.0,93.0,64.0,18.0,39.0,85.0,52.0,43.0,82.0,21.0,8.0,54.0,19.0,19.0,1.0,72.0,42.0,2.0,1.0,27.0,23.0,66.0,96.0,93.0,24.0,39.0,37.0,20.0,56,27,43,-1,-1,-1,-1,-1,CA,-1,-1,28.0
9,3,VO,-1,Kings County,6031,-1,-1,614.0,-1.0,7.0,7.0,2.8,1713.0,334.0,549.0,13.6,4.9,7.0,19.0,40.0,19.0,15.0,24.0,20.0,54.0,29.0,95.0,61.0,24.0,32.0,82.0,51.0,38.0,82.0,20.0,3.0,59.0,17.0,21.0,1.0,67.0,22.0,0.0,2.0,43.0,29.0,65.0,99.0,113.0,24.0,32.0,44.0,14.0,55,19,50,-1,-1,-1,-1,-1,CA,-1,-1,33.0
9,3,VO,-1,Lake County,6033,-1,-1,265.0,-1.0,4.0,14.0,2.0,531.0,382.0,557.0,12.4,6.2,4.0,14.0,61.0,12.0,9.0,15.0,21.0,63.0,29.0,97.0,73.0,12.0,26.0,77.0,34.0,67.0,94.0,38.0,2.0,49.0,31.0,18.0,1.0,26.0,11.0,5.0,1.0,9.0,11.0,66.0,98.0,154.0,33.0,37.0,30.0,22.0,17,19,34,-1,-1,-1,-1,-1,CA,-1,-1,74.0
9,3,VO,-1,Lassen County,6035,-1,-1,76.0,-1.0,4.0,42.0,2.9,223.0,425.0,558.0,14.3,4.9,0.0,24.0,39.0,17.0,20.0,22.0,28.0,50.0,29.0,96.0,62.0,26.0,36.0,89.0,57.0,38.0,80.0,18.0,9.0,57.0,21.0,13.0,1.0,24.0,3.0,3.0,1.0,17.0,19.0,43.0,99.0,215.0,17.0,45.0,38.0,14.0,18,14,44,-1,-1,-1,-1,-1,CA,-1,-1,76.0
9,3,VO,-1,Los Angeles County,6037,-1,-1,83025.0,-1.0,6.0,9.0,2.3,194222.0,393.0,876.0,15.2,6.5,7.0,13.0,41.0,18.0,21.0,35.0,13.0,52.0,24.0,96.0,74.0,17.0,25.0,79.0,38.0,32.0,72.0,24.0,1.0,47.0,20.0,32.0,4.0,77.0,47.0,0.0,6.0,24.0,47.0,97.0,98.0,75.0,37.0,39.0,23.0,12.0,80,26,27,-1,-1,-1,-1,-1,CA,-1,-1,23.0
9,3,VO,-1,Madera County,6039,-1,-1,719.0,-1.0,5.0,15.0,3.3,2363.0,348.0,566.0,13.8,4.2,8.0,27.0,29.0,19.0,17.0,32.0,29.0,37.0,28.0,93.0,63.0,31.0,41.0,85.0,65.0,19.0,80.0,10.0,7.0,65.0,14.0,13.0,1.0,77.0,16.0,1.0,0.0,60.0,31.0,64.0,100.0,125.0,14.0,30.0,57.0,15.0,69,29,49,-1,-1,-1,-1,-1,CA,-1,-1,23.0
