gsl,states,entities,sumlevel,program_label,program,sub_program,Name,code,Subsidized units available,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_major,pct_welfare_major,pct_other_major,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,% Minority,pct_black,pct_native_american,pct_asian_pacific,pct_hispanic,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tpoverty,tminority,tpct_ownsfd,fedhse,cbsa,place,latitude,longitude,state,pha_total_units,ha_size,%White Non-Hispanic
County,KS Kansas,KS Allen County 20001,9,Housing Choice Vouchers,3,A,Allen County,20001,25.0,83,21,100,5.73492063492063,0,1.66666666666667,34.2306763285024,228.428571428572,329.476190476191,9445.42857142857,5667.25714285714,10,62,24,0,5,19,10,71,23,100,81,0,33,90,33,72,33,40,5,57,24,14,0,19,14,0,5,0,-1.0,38.5634920634921,95,81.05,10,52,38,62,18,7,65,A,A,A,-1,-1,KS,-1,A,81.0
County,KS Kansas,KS Anderson County 20003,9,Housing Choice Vouchers,3,A,Anderson County,20003,11.0,57,6,97,4.89444444444444,-4,-4.0,-4.0,-4.0,-4.0,-4.0,7640.71428571429,-4,-4,-4,-4,-4,-4,-4,-4,24,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,-4,-1.0,55.4777777777778,-4,-4.0,-4,-4,-4,-4,11,3,72,A,A,A,-1,-1,KS,-1,A,100.0
County,KS Kansas,KS Atchison County 20005,9,Housing Choice Vouchers,3,A,Atchison County,20005,35.0,70,26,100,5.11122938037398,4,2.39370788445856,59.1420996818664,224.02499109052,424.520981824661,9750.723121164,4073.48080543652,15,50,15,15,4,28,24,48,23,100,73,4,43,85,43,33,19,14,12,46,23,19,0,35,35,0,0,0,117.577777777778,33.9069030144355,89,127.897500484402,11,54,35,35,15,13,63,A,A,A,-1,-1,KS,-1,A,65.0
County,KS Kansas,KS Barber County 20007,9,Housing Choice Vouchers,3,A,Barber County,20007,4.0,97,4,100,5.58333333333333,-4,-4.0,-4.0,-4.0,-4.0,-4.0,3692.33333333333,-4,-4,-4,-4,-4,-4,-4,-4,14,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,25,-4,-4,-4,-4,-1.0,28.3833333333333,-4,-4.0,-4,-4,-4,-4,8,2,64,A,A,A,-1,-1,KS,-1,A,75.0
County,KS Kansas,KS Barton County 20009,9,Housing Choice Vouchers,3,A,Barton County,20009,91.0,82,80,100,5.4265507388408,26,1.68024427043592,125.782571724342,261.490785038559,257.82107570084,11584.7632359659,6894.68992086514,9,40,31,12,8,11,10,79,29,95,59,0,30,81,27,62,96,50,4,42,20,34,6,8,4,1,0,5,4.53492063492063,36.4869696917317,100,110.471044866049,62,28,10,1,16,14,61,A,A,A,-1,-1,KS,-1,A,92.0
County,KS Kansas,KS Bourbon County 20011,9,Housing Choice Vouchers,3,A,Bourbon County,20011,47.0,83,40,100,4.30916666666667,25,2.325,90.9557971014493,228.075,365.075,9810.40000000001,4219.52688172043,20,40,20,15,5,18,18,64,22,98,75,0,58,80,50,38,83,25,15,60,10,15,0,23,20,0,0,3,19.19,27.3625,100,70.275,13,53,35,33,14,9,67,A,A,A,-1,-1,KS,-1,A,77.0
County,KS Kansas,KS Brown County 20013,9,Housing Choice Vouchers,3,A,Brown County,20013,67.0,84,62,100,8.70268817204299,16,1.85483870967742,103.780487804878,240.112903225806,332.688524590164,11095.1451612903,5981.7304347826,10,39,34,15,3,15,10,74,27,98,60,3,32,74,32,60,53,37,8,47,21,24,2,6,5,2,0,0,17.9166666666667,45.1784946236558,97,119.1,37,39,24,27,12,11,65,A,A,A,-1,-1,KS,-1,A,94.0
County,KS Kansas,KS Butler County 20015,9,Housing Choice Vouchers,3,A,Butler County,20015,85.0,86,68,94,7.18677248677248,9,1.23529411764706,89.8036363636363,265.147058823529,348.477611940298,11499.1470588235,9308.83333333334,1,47,34,15,3,7,0,93,25,100,74,1,7,69,7,87,30,50,0,26,29,44,13,1,1,0,0,0,11.8222222222222,73.9867647058824,99,124.328358208955,69,22,9,22,8,6,63,A,A,A,-1,-1,KS,-1,A,99.0
County,KS Kansas,KS Chase County 20017,9,Housing Choice Vouchers,3,A,Chase County,20017,2.0,83,2,99,7.53333333333333,-4,-4.0,-4.0,-4.0,-4.0,-4.0,3714.0,-4,-4,-4,-4,-4,-4,-4,-4,24,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,-4,15.1333333333333,17.8666666666667,-4,-4.0,-4,-4,-4,-4,9,4,65,A,A,A,-1,-1,KS,-1,A,100.0
County,KS Kansas,KS Chautauqua County 20019,9,Housing Choice Vouchers,3,A,Chautauqua County,20019,22.0,72,17,100,7.6,6,1.47058823529412,23.7762237762238,281.117647058823,287.823529411765,9674.29411764706,6578.52,12,47,35,0,6,6,6,88,25,100,76,0,24,100,24,50,33,28,0,24,24,53,6,0,0,0,0,0,20.5,52.6254901960784,100,168.823529411765,35,59,6,41,12,7,70,A,A,A,-1,-1,KS,-1,A,100.0
County,KS Kansas,KS Cherokee County 20021,9,Housing Choice Vouchers,3,A,Cherokee County,20021,51.0,83,43,100,6.02248062015504,7,1.53488372093023,64.5492753623188,206.186046511628,325.928571428572,8800.51162790698,5733.66666666667,12,58,23,7,0,10,5,85,23,100,77,0,21,84,21,82,100,58,0,47,30,23,0,5,0,2,0,2,43.3777777777778,54.8209302325582,100,78.4418604651163,21,63,16,51,16,9,64,A,A,A,-1,-1,KS,-1,A,95.0
County,KS Kansas,KS Cheyenne County 20023,9,Housing Choice Vouchers,3,A,Cheyenne County,20023,3.0,58,2,100,2.51666666666667,-4,-4.0,-4.0,-4.0,-4.0,-4.0,4624.33333333333,-4,-4,-4,-4,-4,-4,-4,-4,16,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,-4,3.53333333333333,1.71666666666667,-4,-4.0,-4,-4,-4,-4,9,3,73,A,A,A,-1,-1,KS,-1,A,100.0
County,KS Kansas,KS Clark County 20025,9,Housing Choice Vouchers,3,A,Clark County,20025,,-1,-1,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,A,A,A,-1,-1,KS,-1,A,
County,KS Kansas,KS Clay County 20027,9,Housing Choice Vouchers,3,A,Clay County,20027,11.0,83,9,99,6.51111111111111,-4,-4.0,-4.0,-4.0,-4.0,-4.0,8550.15384615385,-4,-4,-4,-4,-4,-4,-4,-4,33,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,11,-4,-4,-4,-4,13.9,37.8444444444444,-4,-4.0,-4,-4,-4,-4,11,3,70,A,A,A,-1,-1,KS,-1,A,89.0
County,KS Kansas,KS Cloud County 20029,9,Housing Choice Vouchers,3,A,Cloud County,20029,5.0,83,4,99,7.36666666666667,-4,-4.0,-4.0,-4.0,-4.0,-4.0,4180.14285714286,-4,-4,-4,-4,-4,-4,-4,-4,19,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,-4,-4,-4,-4,14.8333333333333,16.6416666666667,-4,-4.0,-4,-4,-4,-4,10,2,72,A,A,A,-1,-1,KS,-1,A,100.0
County,KS Kansas,KS Coffey County 20031,9,Housing Choice Vouchers,3,A,Coffey County,20031,18.0,57,10,97,5.42666666666667,-4,-4.0,-4.0,-4.0,-4.0,-4.0,7928.0,-4,-4,-4,-4,-4,-4,-4,-4,26,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,10,-4,-4,-4,-4,53.85,65.5,-4,-4.0,-4,-4,-4,-4,7,6,66,A,A,A,-1,-1,KS,-1,A,90.0
County,KS Kansas,KS Comanche County 20033,9,Housing Choice Vouchers,3,A,Comanche County,20033,,-1,-1,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,A,A,A,-1,-1,KS,-1,A,
County,KS Kansas,KS Cowley County 20035,9,Housing Choice Vouchers,3,A,Cowley County,20035,156.0,72,118,100,6.35282485875707,22,2.19491525423729,246.321678321678,308.542372881356,324.407407407408,10552.6949152542,4807.7915057915,19,42,16,14,8,27,5,68,24,97,75,5,41,81,41,47,60,24,8,56,19,17,2,18,10,2,0,6,11.4703703703704,31.611581920904,82,160.494845360825,25,37,37,30,14,14,62,A,A,A,-1,-1,KS,-1,A,82.0
