Quarter,gsl,states,entities,sumlevel,program_label,program,sub_program,Name,code,Subsidized units available,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_major,pct_welfare_major,pct_other_major,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,% Minority,pct_black_nonhsp,pct_native_american_nonhsp,pct_asian_pacific_nonhsp,pct_white_nothsp,pct_black_hsp,pct_wht_hsp,pct_oth_hsp,pct_hispanic,pct_multi,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tpoverty,tminority,tpct_ownsfd,fedhse,cbsa,place,latitude,longitude,state,pha_total_units,ha_size,%White Non-Hispanic
2021-12-31,County,OK Oklahoma,OK Adair County 40001,9,Housing Choice Vouchers,3,,Adair County,40001,30,76,23,100,5,26,2.8,65,309,435,12650,4476,9,22,39,17,13,35,-1,61,24,96,74,9,43,87,52,32,75,15,4,57,22,17,-1,52,4,48,-1,48,-1,-1,-1,0,0,2,48,96,156,30,17,52,26,31,66,61,,,,,,OK,,,48.0
2021-12-31,County,OK Oklahoma,OK Alfalfa County 40003,9,Housing Choice Vouchers,3,,Alfalfa County,40003,2,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,OK,,,
2021-12-31,County,OK Oklahoma,OK Atoka County 40005,9,Housing Choice Vouchers,3,,Atoka County,40005,4,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,OK,,,
2021-12-31,County,OK Oklahoma,OK Beckham County 40009,9,Housing Choice Vouchers,3,,Beckham County,40009,6,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,OK,,,
2021-12-31,County,OK Oklahoma,OK Blaine County 40011,9,Housing Choice Vouchers,3,,Blaine County,40011,1,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,OK,,,
2021-12-31,County,OK Oklahoma,OK Bryan County 40013,9,Housing Choice Vouchers,3,,Bryan County,40013,58,92,55,100,6,11,1.6,88,328,568,11959,7474,2,15,61,20,2,4,-1,95,27,100,64,2,20,75,20,63,82,50,-1,24,25,51,4,15,5,7,-1,85,-1,2,-1,2,2,22,97,100,96,35,42,24,40,21,27,70,,,,,,OK,,,85.0
2021-12-31,County,OK Oklahoma,OK Caddo County 40015,9,Housing Choice Vouchers,3,,Caddo County,40015,5,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,OK,,,
2021-12-31,County,OK Oklahoma,OK Canadian County 40017,9,Housing Choice Vouchers,3,,Canadian County,40017,503,91,475,100,5,9,1.8,853,341,577,13236,7371,8,10,48,22,12,12,1,85,24,99,73,2,27,83,27,51,77,39,1,37,17,45,4,32,20,4,1,68,0,5,1,6,4,17,87,99,104,41,34,24,27,9,26,75,,,,,,OK,,,68.0
2021-12-31,County,OK Oklahoma,OK Carter County 40019,9,Housing Choice Vouchers,3,,Carter County,40019,65,92,62,100,5,11,1.8,110,362,568,13272,7481,10,6,52,21,11,11,2,87,28,97,66,2,32,81,31,64,87,44,3,39,34,24,-1,44,40,2,-1,56,-1,-1,2,2,2,15,81,97,133,18,45,37,48,20,37,75,,,,,,OK,,,56.0
2021-12-31,County,OK Oklahoma,OK Cherokee County 40021,9,Housing Choice Vouchers,3,,Cherokee County,40021,42,91,39,100,6,3,2.0,77,336,560,12863,6515,8,11,61,8,13,5,-1,92,27,95,64,5,28,77,31,70,88,42,-1,21,38,41,-1,23,3,18,-1,77,-1,3,-1,3,0,-1,94,92,142,28,33,38,41,25,52,59,,,,,,OK,,,77.0
2021-12-31,County,OK Oklahoma,OK Choctaw County 40023,9,Housing Choice Vouchers,3,,Choctaw County,40023,179,68,117,97,7,30,2.4,280,307,384,12457,5205,7,27,28,26,12,34,3,56,26,96,68,4,56,85,56,19,52,13,8,56,14,23,-1,64,52,10,-1,36,-1,-1,2,2,0,29,72,86,169,3,30,68,51,41,45,76,,,,,,OK,,,36.0
2021-12-31,County,OK Oklahoma,OK Cleveland County 40027,9,Housing Choice Vouchers,3,,Cleveland County,40027,1686,87,1632,100,5,23,2.1,3412,316,590,12190,5831,14,17,38,15,17,21,1,71,21,98,78,3,39,80,38,39,77,27,7,48,21,24,1,41,29,6,1,59,1,4,1,5,4,9,63,96,111,36,37,27,19,21,27,58,,,,,,OK,,,59.0
