Quarter,gsl,states,entities,sumlevel,program_label,program,sub_program,Name,code,Subsidized units available,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_major,pct_welfare_major,pct_other_major,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,% Minority,pct_black_nonhsp,pct_native_american_nonhsp,pct_asian_pacific_nonhsp,pct_white_nothsp,pct_black_hsp,pct_wht_hsp,pct_oth_hsp,pct_hispanic,pct_multi,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tpoverty,tminority,tpct_ownsfd,fedhse,cbsa,place,latitude,longitude,state,pha_total_units,ha_size,%White Non-Hispanic
2016-12-31,County,NE Nebraska,"NE Adams County, Nebraska 31001",9,Housing Choice Vouchers,3,,Adams County,31001,471,69,321,98,5,29,1.9,617,309,496,12143,6317,12,28,33,15,12,24,5,66,23,98,75,3,31,76,31,45,45,26,8,40,21,31,5,17,4,1,1,83,1,9,1,10,2,4,54,97,103,34,47,19,30,18,18,61,,,,,,NE,,,83.0
2016-12-31,County,NE Nebraska,"NE Antelope County, Nebraska 31003",9,Housing Choice Vouchers,3,,Antelope County,31003,12,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,NE,,,
2016-12-31,County,NE Nebraska,"NE Boone County, Nebraska 31011",9,Housing Choice Vouchers,3,,Boone County,31011,8,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,NE,,,
2016-12-31,County,NE Nebraska,"NE Box Butte County, Nebraska 31013",9,Housing Choice Vouchers,3,,Box Butte County,31013,187,67,119,95,4,13,1.6,193,296,409,11872,7320,5,34,35,18,7,18,2,76,26,100,64,7,19,69,20,52,56,37,4,32,20,44,4,13,1,5,-1,87,-1,7,-1,7,0,7,77,53,160,34,46,20,39,14,16,63,,,,,,NE,,,87.0
2016-12-31,County,NE Nebraska,"NE Buffalo County, Nebraska 31019",9,Housing Choice Vouchers,3,,Buffalo County,31019,124,94,117,100,6,13,1.8,213,384,462,14661,8053,3,18,36,25,17,29,-1,70,27,98,63,4,36,83,37,48,48,27,6,51,20,23,3,15,1,2,-1,85,-1,13,-1,13,1,7,57,100,123,23,47,30,40,20,12,61,,,,,,NE,,,85.0
2016-12-31,County,NE Nebraska,"NE Burt County, Nebraska 31021",9,Housing Choice Vouchers,3,,Burt County,31021,12,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,NE,,,
2016-12-31,County,NE Nebraska,"NE Cass County, Nebraska 31025",9,Housing Choice Vouchers,3,,Cass County,31025,1,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,NE,,,
2016-12-31,County,NE Nebraska,"NE Cedar County, Nebraska 31027",9,Housing Choice Vouchers,3,,Cedar County,31027,5,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,NE,,,
2016-12-31,County,NE Nebraska,"NE Chase County, Nebraska 31029",9,Housing Choice Vouchers,3,,Chase County,31029,1,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,NE,,,
2016-12-31,County,NE Nebraska,"NE Cherry County, Nebraska 31031",9,Housing Choice Vouchers,3,,Cherry County,31031,1,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,NE,,,
2016-12-31,County,NE Nebraska,"NE Cheyenne County, Nebraska 31033",9,Housing Choice Vouchers,3,,Cheyenne County,31033,34,102,34,98,6,47,1.6,56,287,432,11950,7255,6,31,28,28,6,24,3,65,24,100,74,-1,26,85,26,48,69,38,6,41,15,38,6,15,-1,-1,-1,85,-1,15,-1,15,0,2,33,88,141,41,38,21,26,12,10,77,,,,,,NE,,,85.0
2016-12-31,County,NE Nebraska,"NE Colfax County, Nebraska 31037",9,Housing Choice Vouchers,3,,Colfax County,31037,15,92,13,98,9,31,1.2,16,276,345,14139,11488,-1,15,46,31,8,8,-1,92,31,100,31,-1,8,77,8,50,27,31,-1,8,8,85,38,15,-1,-1,-1,85,-1,15,-1,15,0,3,63,100,69,69,31,-1,8,13,36,84,,,,,,NE,,,85.0
2016-12-31,County,NE Nebraska,"NE Cuming County, Nebraska 31039",9,Housing Choice Vouchers,3,,Cuming County,31039,61,77,47,99,5,21,1.9,91,309,391,13574,7011,6,28,28,23,15,28,2,70,28,98,57,4,26,74,28,31,57,24,6,36,13,45,11,11,-1,2,-1,89,-1,9,-1,9,0,3,78,98,165,11,64,26,60,14,12,80,,,,,,NE,,,89.0
2016-12-31,County,NE Nebraska,"NE Dakota County, Nebraska 31043",9,Housing Choice Vouchers,3,,Dakota County,31043,302,78,241,100,5,29,2.5,591,356,547,13999,5708,10,26,22,23,19,34,5,57,26,96,62,6,49,74,49,25,79,20,10,45,19,26,4,43,12,12,1,57,0,17,0,18,0,3,57,90,154,22,52,27,20,23,58,58,,,,,,NE,,,57.0
2016-12-31,County,NE Nebraska,"NE Dawes County, Nebraska 31045",9,Housing Choice Vouchers,3,,Dawes County,31045,38,98,48,100,6,25,2.4,116,301,671,12194,5046,7,20,38,29,7,33,-1,58,24,100,65,15,40,75,46,36,53,18,6,48,15,31,6,38,-1,23,6,63,-1,6,2,8,0,5,67,92,138,23,38,40,27,18,14,67,,,,,,NE,,,62.0
2016-12-31,County,NE Nebraska,"NE Dawson County, Nebraska 31047",9,Housing Choice Vouchers,3,,Dawson County,31047,173,85,136,93,6,31,2.1,291,346,352,14291,6679,4,26,30,17,23,29,1,67,29,99,51,6,33,80,35,31,21,13,1,40,15,44,7,33,21,-1,-1,67,1,11,-1,12,0,5,45,89,150,19,48,33,43,19,49,73,,,,,,NE,,,67.0
2016-12-31,County,NE Nebraska,"NE Dixon County, Nebraska 31051",9,Housing Choice Vouchers,3,,Dixon County,31051,25,79,22,100,5,14,1.9,42,277,448,12026,6299,6,39,17,22,17,23,-1,59,24,91,64,9,18,59,27,50,50,31,9,41,32,18,-1,9,-1,-1,-1,91,-1,9,-1,9,0,1,69,91,134,27,55,18,50,12,11,86,,,,,,NE,,,91.0
2016-12-31,County,NE Nebraska,"NE Dodge County, Nebraska 31053",9,Housing Choice Vouchers,3,,Dodge County,31053,152,99,150,99,5,13,1.8,271,316,411,12604,6976,1,37,39,13,10,19,1,80,27,97,73,3,32,86,32,61,48,34,5,43,29,22,3,5,1,1,1,95,-1,3,-1,3,0,7,74,97,110,32,53,15,29,12,14,70,,,,,,NE,,,95.0
2016-12-31,County,NE Nebraska,"NE Douglas County, Nebraska 31055",9,Housing Choice Vouchers,3,,Douglas County,31055,5721,89,5277,100,5,13,2.5,13243,346,696,12797,5099,11,30,23,14,23,35,4,51,21,96,76,3,53,82,53,32,78,18,7,60,20,13,0,75,70,1,0,25,1,2,0,3,1,8,87,92,143,28,33,39,14,25,49,66,,,,,,NE,,,25.0
2016-12-31,County,NE Nebraska,"NE Fillmore County, Nebraska 31059",9,Housing Choice Vouchers,3,,Fillmore County,31059,1,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,NE,,,
2016-12-31,County,NE Nebraska,"NE Frontier County, Nebraska 31063",9,Housing Choice Vouchers,3,,Frontier County,31063,2,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,NE,,,
2016-12-31,County,NE Nebraska,"NE Furnas County, Nebraska 31065",9,Housing Choice Vouchers,3,,Furnas County,31065,2,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,NE,,,
2016-12-31,County,NE Nebraska,"NE Gage County, Nebraska 31067",9,Housing Choice Vouchers,3,,Gage County,31067,203,75,154,100,4,33,1.8,273,293,418,12041,6792,10,38,28,17,7,27,6,67,25,96,77,3,34,71,29,50,78,33,8,48,26,18,-1,8,2,1,1,92,1,4,1,5,0,4,51,82,135,40,40,19,22,11,5,73,,,,,,NE,,,92.0
2016-12-31,County,NE Nebraska,"NE Gosper County, Nebraska 31073",9,Housing Choice Vouchers,3,,Gosper County,31073,1,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,NE,,,
2016-12-31,County,NE Nebraska,"NE Greeley County, Nebraska 31077",9,Housing Choice Vouchers,3,,Greeley County,31077,1,-4,-4,-4,-4,-4,-4.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,,,,,,NE,,,
2016-12-31,County,NE Nebraska,"NE Hall County, Nebraska 31079",9,Housing Choice Vouchers,3,,Hall County,31079,511,94,474,98,4,20,2.2,1047,317,461,13365,6051,9,24,30,20,15,24,6,66,27,94,62,5,39,82,43,34,43,19,3,46,20,32,6,30,18,1,1,70,0,9,0,10,1,11,76,95,99,19,55,26,34,15,25,67,,,,,,NE,,,70.0
